,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
582,2894,2,1,0.0,1,0,3166.0,0.0,63.60000000000001,229.4000000000001,1.0,2,1
583,2898,1,1,1.0,1,0,2216.1,0.0,63.60000000000001,229.4000000000001,0.0,0,0
584,2911,1,1,1.0,1,0,2787.0,1917.0,146.0,229.4000000000001,0.0,0,0
585,2912,1,1,1.0,1,0,4283.0,3000.0,172.0,84.0,1.0,0,0
586,2916,1,1,0.0,1,0,2297.0,1522.0,104.0,229.4000000000001,1.0,1,1
587,2917,2,0,0.0,0,0,2216.1,0.0,70.0,229.4000000000001,1.0,2,1
588,2925,1,0,0.0,1,0,4750.0,0.0,94.0,229.4000000000001,1.0,2,1
589,2926,1,1,2.0,1,1,2726.0,0.0,106.0,229.4000000000001,0.0,2,0
590,2928,1,1,0.0,1,0,3000.0,3416.0,63.60000000000001,180.0,1.0,2,1
591,2931,1,1,2.0,1,1,6000.0,0.0,205.0,229.4000000000001,1.0,2,0
592,2933,1,0,3.0,1,1,9357.0,0.0,229.4000000000001,229.4000000000001,1.0,2,1
593,2936,1,1,0.0,1,0,3859.0,3300.0,142.0,180.0,1.0,0,1
594,2938,1,1,0.0,1,1,9459.900000000007,0.0,229.4000000000001,229.4000000000001,1.0,1,1
595,2940,1,0,0.0,0,0,3833.0,0.0,110.0,229.4000000000001,1.0,0,1
596,2941,1,1,2.0,0,1,6383.0,1000.0,187.0,229.4000000000001,1.0,0,0
597,2943,1,0,0.0,1,0,2987.0,0.0,88.0,229.4000000000001,0.0,2,0
598,2945,1,1,0.0,1,1,9459.900000000007,0.0,180.0,229.4000000000001,1.0,0,1
599,2948,1,1,2.0,1,0,5780.0,0.0,192.0,229.4000000000001,1.0,1,1
600,2949,2,0,3.0,1,1,2216.1,3782.200000000002,229.4000000000001,180.0,0.0,1,0
601,2950,1,1,0.0,0,1,2894.0,2792.0,155.0,229.4000000000001,1.0,0,1
602,2953,1,1,3.0,1,0,5703.0,0.0,128.0,229.4000000000001,1.0,1,1
603,2958,1,0,0.0,1,0,3676.0,3782.200000000002,172.0,229.4000000000001,1.0,0,1
604,2959,2,1,1.0,1,0,9459.900000000007,0.0,229.4000000000001,229.4000000000001,1.0,2,1
605,2960,1,1,0.0,0,0,2400.0,3782.200000000002,63.60000000000001,180.0,1.0,1,0
606,2961,1,1,1.0,1,0,3400.0,2500.0,173.0,229.4000000000001,1.0,2,1
607,2964,1,1,2.0,0,0,3987.0,1411.0,157.0,229.4000000000001,1.0,0,1
608,2974,1,1,0.0,1,0,3232.0,1950.0,108.0,229.4000000000001,1.0,0,1
609,2978,2,0,0.0,1,0,2900.0,0.0,71.0,229.4000000000001,1.0,0,1
610,2979,1,1,3.0,1,0,4106.0,0.0,63.60000000000001,180.0,1.0,0,1
611,2983,1,1,1.0,1,0,8072.0,240.0,229.4000000000001,229.4000000000001,1.0,1,1
612,2984,1,1,2.0,1,0,7583.0,0.0,187.0,229.4000000000001,1.0,1,1
613,2990,2,0,0.0,1,1,4583.0,0.0,133.0,229.4000000000001,0.0,2,0
